Field Year,Original sample no,Feature,Period,Feature Type,Light fraction wt.,Charcoal (g),Vol,Total Seed no,Total Seed Density,Millets,Luxury cereal,Bean,Millet %,LC %,Bean %,Foxtail millet,Broomcorn millet,Rice,Wheat,Barley,Beefsteak plant,soybean,azuki,Greenfoxtail,Other Setaria,Panic grass,Panic/manna,Echinocloa,Paniceae,Other grass,Kummerowia sp.,Lespedeza or Melilotus sp.,OtherWild  bean,Chenopod,Knotweed,Sorrel,Mosla,Mustard,Nightshade,Perslane,"Spurge, Borage",Hydrocharitaceae,Gailum sp.,viola sp.,Eleusine,Fimbristylis sp.,Burlush,Sedge,Bramble,Plum,hackberry,Chinese date,berry,grape,other rose family,Unknown seed,Nut,Tuber,Other vegetative,04 mm Done %,0.2mm Done %
2005,,Ter.6 Unit 20 D4,Late Yangshao,Ditch,4.46,0.06,6,11,1.83,1,0,0,9%,0%,0%,1,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,Ter.6 Unit 3 D1,Late Yangshao,Ditch,6.37,0.35,5,12,2.40,10,0,1,83%,0%,8%,10,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05HYHE,Huizui E,Ter 6 Unit 5 D2,Yangshao,Ditch,3.69,0.54,6,3,0.50,0,0,0,0%,0%,0%,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,18%
2005,,Ter.6 Unit 10  lower layer F2,Late Yangshao,House,2.47,0.02,8,398,49.75,293,0,1,74%,0%,0%,289,4,,,,,,,,3,,,,96,,,,1,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2005,,T3 F1② B1,Late Yangshao,House,11.38,,9,0,0.00,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06HYHE,Huizui E,T5 F8 layer 7,MY,House,13.72,,15,13,0.87,7,0,0,54%,0%,0%,7,,,,,,,,,1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,65%
2005,,Ter./Unit 4 H4,Late Yangshao,Ash pit,,0.60,6,1,0.17,1,0,0,100%,0%,0%,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,Ter.7 Unit 8 H35,Late Yangshao,Ash pit,3.54,0.61,8,70,8.75,67,0,0,96%,0%,0%,54,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2005,,Ter.7 Unit 20 H30,Late Yangshao,Ash pit,3.89,0.35,9,257,28.56,252,3,2,98%,1%,1%,211,41,3,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,T1 H1②,Late Yangshao,Ash pit,5.01,,10,76,7.60,26,0,0,34%,0%,0%,26,,,,,,,,,2,,1,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
05HYHE,Huizui E,Ash pit 1,Mid/L Yang,Ash pit,0.64,,4,17,4.25,11,0,0,65%,0%,0%,6,5,,,,,,,,,,1,,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,ter 2 FS layer 1,Late Longshan,House,2.44,0.09,4,28,7.00,22,0,2,79%,0%,7%,18,4,,,,,1,,,,,,,2,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,Ter.6 Unit 10 middle layer F2,Late Longshan,House,3.65,0.10,6,0,0.00,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,Ter.7 Unit 10 M1,Late Longshan,Burial,0.54,,5,0,0.00,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,Ter.7  M3,Late Longshan,Burial,1.30,,10,0,0.00,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,T4 H11 middle pit eastern section upper layer,Late Longshan,Ash pit,5.14,,5,12,2.40,9,0,1,75%,0%,8%,9,,,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,056,T102 H21,Late Longshan,Ash pit,,,5,158,31.60,113,5,0,72%,3%,0%,105,8,5,,,2,,,2,4,6,,,18,,,,,2,,,,,,,,,,,,,,,,,,,,,,6,,,,,
2002,286,T203 H68,Late Longshan,Ash pit,,,8,65,8.13,42,1,1,65%,2%,2%,41,1,1,,,,1,,,,1,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002,356,T203 H68,Late Longshan,Ash pit,,,6,32,5.33,18,1,1,56%,3%,3%,18,,1,,,,1,,,,1,,,7,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,358,T203 H68,Late Longshan,Ash pit,,,6,28,4.67,16,0,0,57%,0%,0%,16,,,,,,,,,3,,,,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,324,T202 H50,Late Longshan,Ash pit,,,6,51,8.50,23,0,0,45%,0%,0%,22,1,,,,,,,1,1,4,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,
2002,332,T202 H81,Late Longshan,Ash pit,0.10,,8,77,9.63,46,0,0,60%,0%,0%,27,19,,,,,,,1,,15,,,8,,,,,1,,,,,,,,,,,,,,,,,,,,,,6,,,,,
2002,281,T104 H85,Late Longshan,Ash pit,0.10,,4,82,20.50,45,1,3,55%,1%,4%,36,9,1,,,,1,,1,3,,2,,24,,,,2,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002`,290,T103 H54,Late Longshan,Ash pit,0.01,,5,207,41.40,84,11,6,41%,5%,3%,82,2,11,,,,2,,1,18,19,6,,27,,,,4,7,,,,,,,,,,,,,,,,,,,,,,28,,,,,
06HYHE,Huizui E,T4 H12,Long,AP,3.93,,6.5,5,0.77,0,0,0,0%,0%,0%,,,,,,,,,3,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02HYHW FX 105,Huizui W,T5 Layer 3,Erlitou,Cultural Layer,,0.8,12,107,8.92,56,3,6,52%,3%,6%,29,27,3,,,,6,,12,6,,4,,10,,,,,7,,,,,,,,,,,,,1,,,,,,,,,2,,,,,
2002,184,TEr2 Unit60 Ditch8 Prof18,Erlitou,Ditch,,0.34,6,3,0.50,1,0,0,33%,0%,0%,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,206,Ter1 Unit12-12A Ash ditch 2,Erlitou,Ditch,,0.83,6,363,60.50,97,1,7,27%,0%,2%,82,15,1,,,,2,,,71,24,,5,145,2,,,5,,,,,,,,,,,,,,,3,,,,,1,,,7,,,,,
2002,207,TEr2 Unit53A-54 Pro16,Erlitou,Ditch,,0.40,2,26,13.00,8,1,2,31%,4%,8%,8,,1,,,,,,,,4,,,4,,,,2,,,,,,,,,,,,,,,1,,,,,,,,6,,,,,
2002,209,TEr2TP2 Con2 spit 4,Erlitou,Ditch,,0.94,12,62,5.17,20,0,1,32%,0%,2%,20,,,,,,1,,,12,2,,,19,2,,,,3,,,,,,,,,,,,,,,,,,,,,1,2,,,,,
2002,190,Ter2 Unit31 Profile9 Ash ditch5,Erlitou,Ditch,,1.07,3,31,10.33,6,1,11,19%,3%,35%,6,,1,,,,6,,,6,,3,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002,192,Ter2 Unit38 TP1 Cont9B Spit4,Erlitou,Ditch,,0.61,9,41,4.56,10,1,0,24%,2%,0%,10,,1,,,,,,,3,,15,,9,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,196,Ter2 Unit 38 TP1 Cont 9A Spit 4,Erlitou,Ditch,,*,1,4,4.00,1,0,0,25%,0%,0%,1,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,210,Ter2 Pit23 Unit49 Profile15,Erlitou,Ditch,,0.42,7,12,1.71,2,0,0,17%,0%,0%,2,,,,,,,,,1,,,,3,,,,,2,,,,,,,,,,,,,,,,,,,,,,4,,,,,
2002,215,Ter2 Unit38 TP1 Cont3,Erlitou,Ditch,,*,6,11,1.83,1,0,2,9%,0%,18%,1,,,,,,2,,,1,,,,4,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,219,Ter2 Unit 8 Profile2,Erlitou,Ditch,,0.38,9,28,3.11,6,1,8,21%,4%,29%,6,,1,,,,2,,,1,,,,,,,,6,4,,,,,,,,,,,,,,,,,,,,,,8,,,,,
2002,220,Ter2 Unit38 TP1 Cont5 Spit2,Erlitou,Ditch,,0.26,4,6,1.50,1,0,1,17%,0%,17%,,1,,,,,,,,,1,,,1,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2002,227,Ter2 Profile7 Unit23 Ash ditch 2,Erlitou,Ditch,,0.02,3,11,3.67,3,1,0,27%,9%,0%,3,,1,,,,,,,,,,,1,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,250,Ter2 Profile9 Unit29 Ash ditch3,Erlitou,Ditch,,0.91,4,85,21.25,27,0,1,32%,0%,1%,25,2,,,,,,,,15,,,,27,1,,,1,5,,,,,,,,,,,,,,,,1,,,,,1,7,,,,,
2002,255,Ter2 Unit31 Profile9 Ash ditch5,Erlitou,Ditch,,0.09,6,29,4.83,11,0,0,38%,0%,0%,10,1,,,,,,,,8,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
2000,23,F3 Layer 2R,Erlitou,House,,0.78,3,5,1.67,5,0,0,100%,0%,0%,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,18,sample 1&2 Layer 4,Erlitou,House,,8.78,14,369,26.17,274,1,1,74%,0%,0%,268,6,1,,,,1,,,49,,12,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2000,26,Sample III Layer 4,Erlitou,House,,0.93,9,118,12.97,37,0,1,31%,0%,1%,35,2,,,,,,,,33,,1,,31,,1,,,13,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2000,27,Sample II Layer  5,Erlitou,House,,1.27,9,296,34.42,179,1,6,60%,0%,2%,174,5,1,,,,1,,,56,,,,53,,,,5,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,173,Ter2 TP2 Con2 spit 2,Erlitou,House,,0.04,2,11,5.50,0,0,1,0%,0%,9%,,,,,,,,,,,,,,6,2,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,175,Ter2 TP1 Unit38 Con3,Erlitou,House,,0.07,13,16,1.23,2,0,1,13%,0%,6%,2,,,,,,1,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,,
2002,198,Ter2 TP2 Cont2 Spit3,Erlitou,House,,0.50,15,45,3.00,9,0,0,20%,0%,0%,9,,,,,,,,,6,3,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,
2002,199,Ter2 TP1 Unit38 Con9B Spit4,Erlitou,House,,0.16,6,34,5.67,8,0,1,24%,0%,3%,8,,,,,,1,,,5,,,,14,,,,,2,,,,,,,,,,,,,,,,,,,,,,4,,,,,
2002,200,Ter 2 TP1 Unit38 Con12,Erlitou,House,,0.90,8,21,2.63,3,0,1,14%,0%,5%,3,,,,,,,,,2,2,,,9,,,,1,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,201,Ter2 TP1 Unit38 Con11,Erlitou,House,,0.06,5,23,4.60,1,0,2,4%,0%,9%,,1,,,,,,,,3,2,,,9,,,,2,,,,,,,,,,,,,,,,,,,,,,2,4,,,,,
2002,202,TEr2 TP1 Unit38 Con13,Erlitou,House,,0.14,1,50,50.00,18,0,2,36%,0%,4%,13,5,,,,,,,,,14,,,13,,,,2,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002,222,Ter2 TP1 Unit38 Cont9A,Erlitou,House,,0.09,3,18,6.00,4,0,0,22%,0%,0%,4,,,,,,,,,4,,,1,8,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,223,Ter2 Unit38 Cont9B,Erlitou,House,,0.12,5,7,1.40,1,0,0,14%,0%,0%,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
2002,224,Ter2 TP1 Cont2,Erlitou,House,,0.14,5,57,11.40,1,0,5,2%,0%,9%,1,,,,,,,,,2,2,,,,2,,,5,34,1,,,,,,,,,,,,,,,,,,,,,10,,,,,
2002,225,TEr2 TP1 Unit38 Cont5,Erlitou,House,,,6,42,7.00,3,0,0,7%,0%,0%,3,,,,,,,,,7,,,,3,,,,,21,,,,,,,,,,,,,,1,,,,,,,,7,,,,,
2002,168,Ter2 Profile 12 Unit38,Erlitou,House,,0.01,2,8,4.00,1,0,0,13%,0%,0%,1,,,,,,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,170,Ter 2 TP 1 Cont9A Spit3,Erlitou,House,,0.11,6,26,4.33,6,0,1,23%,0%,4%,5,1,,,,,,,,4,,,,11,1,,,1,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2002,171,Ter2 Unit38 TP1 Cont 9B Spit 3,Erlitou,House,,0.01,1,28,28.00,9,0,3,32%,0%,11%,9,,,,,,,,,,,,,2,1,,,3,11,,,,,,,,,,,,,,1,,,,,,,,1,,,,,
2002,172,Ter2 TP1 Cont9A Spit4,Erlitou,House,,0.11,10,31,3.10,7,0,0,23%,0%,0%,7,,,,,,,,,5,2,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,168,Ter2 Profile 12 Unit38,Erlitou,House,,0.01,2,8,4.00,1,0,0,13%,0%,0%,1,,,,,,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
