Field Year,Original sample no,Feature,Period,Feature Type,Light fraction wt.,Charcoal (g),Vol,Total Seed no,Total Seed Density,Millets,Luxury cereal,Bean,Millet %,LC %,Bean %,Foxtail millet,Broomcorn millet,Rice,Wheat,Barley,Beefsteak plant,soybean,azuki,Greenfoxtail,Other Setaria,Panic grass,Panic/manna,Echinocloa,Paniceae,Other grass,Kummerowia sp.,Lespedeza or Melilotus sp.,OtherWild  bean,Chenopod,Knotweed,Sorrel,Mosla,Mustard,Nightshade,Perslane,"Spurge, Borage",Hydrocharitaceae,Gailum sp.,viola sp.,Eleusine,Fimbristylis sp.,Burlush,Sedge,Bramble,Plum,hackberry,Chinese date,berry,grape,other rose family,Unknown seed,Nut,Tuber,Other vegetative,04 mm Done %,0.2mm Done %
2002,170,Ter 2 TP 1 Cont9A Spit3,Erlitou,House,,0.11,6,26,4.33,6,0,1,23%,0%,4%,5,1,,,,,,,,4,,,,11,1,,,1,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2002,171,Ter2 Unit38 TP1 Cont 9B Spit 3,Erlitou,House,,0.01,1,28,28.00,9,0,3,32%,0%,11%,9,,,,,,,,,,,,,2,1,,,3,11,,,,,,,,,,,,,,1,,,,,,,,1,,,,,
2002,172,Ter2 TP1 Cont9A Spit4,Erlitou,House,,0.11,10,31,3.10,7,0,0,23%,0%,0%,7,,,,,,,,,5,2,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,168,Ter2 Profile 12 Unit38,Erlitou,House,,0.01,2,8,4.00,1,0,0,13%,0%,0%,1,,,,,,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,170,Ter 2 TP 1 Cont9A Spit3,Erlitou,House,,0.11,6,26,4.33,6,0,1,23%,0%,4%,5,1,,,,,,,,4,,,,11,1,,,1,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2002,171,Ter2 Unit38 TP1 Cont 9B Spit 3,Erlitou,House,,0.01,1,28,28.00,9,0,3,32%,0%,11%,9,,,,,,,,,,,,,2,1,,,3,11,,,,,,,,,,,,,,1,,,,,,,,1,,,,,
2002,172,Ter2 TP1 Cont9A Spit4,Erlitou,House,,0.11,10,31,3.10,7,0,0,23%,0%,0%,7,,,,,,,,,5,2,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,263,Ter2 unit38 TP1 Cont9B Spit 3,Erlitou,House,,0.09,8,10,1.25,1,0,1,10%,0%,10%,,1,,,,,1,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,4,,,,,
2002,75,T103 F1,Erlitou,House,,0.78,7,311,44.43,83,6,0,27%,2%,0%,80,3,6,,,,,,,44,1,,,138,,,,,2,1,,,30,,,,,,,,,,,,,,,,,,6,,,,,
2002,134,T103 F1 layer 4,Erlitou,House,,1.34,5,144,28.80,47,0,0,33%,0%,0%,45,2,,,,,,,,23,5,2,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
2002,156,T103F1,Erlitou,House,,0.87,6,19,3.17,7,1,0,37%,5%,0%,6,1,1,,,,,,,2,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,158,T103 F1,Erlitou,House,,1.00,6,86,14.33,40,0,1,47%,0%,1%,38,2,,,,,,,,17,14,,,6,,,,1,,,,,,,,,,,,,,,1,,,,,,,,7,,,,,
2002,296,T103 F1 layer 8,Erlitou,House,,2.88,8,31,3.88,1,0,0,3%,0%,0%,1,,,,,,,,,,,,,9,,,,,1,,,,,,,,,,,,,,1,,,,,,,,19,,,,,
2002,297,T103 F1 layer 8,Erlitou,House,,0.48,4,68,17.00,17,1,0,25%,1%,0%,17,,1,,,,,,,15,,,,34,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2002,312,T103 F1 layer 6,Erlitou,House,,0.28,5,259,51.80,107,2,1,41%,1%,0%,105,2,2,,,,1,,,63,,,,59,,,,,3,,,,16,,,,,,,,,,1,,,,,,,,7,,,,,
2002,321,T103F1 layer 9,Erlitou,House,,0.10,6,44,7.33,18,1,0,41%,2%,0%,15,3,1,,,,,,,4,,1,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
2002,331,T103 F1 layer 7,Erlitou,House,,0.15,1,24,24.00,15,1,0,63%,4%,0%,15,,1,,,,,,,4,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,350,T103 F1 layer 8,Erlitou,House,,0.11,7,61,8.71,37,5,0,61%,8%,0%,34,3,5,,,,,,,5,,1,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,352,T203 F1 layer 10,Erlitou,House,,0.46,2,13,6.50,9,0,0,69%,0%,0%,9,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,363,T103F1 layer 8,Erlitou,House,,0.30,5,7,1.40,0,0,0,0%,0%,0%,,,,,,,,,,2,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,357,T103 F1 layer 9,Erlitou,House,,0.07,6,81,13.50,43,1,0,53%,1%,0%,41,2,1,,,,,,,8,,,1,24,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002,146,T101 J1,Erlitou,Hearth,,,6,40,6.67,13,0,2,33%,0%,5%,13,,,,,,,,,10,1,,,13,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,320,T104 H16,Erlitou,Ash pit,,,9,25,2.78,9,0,2,36%,0%,8%,9,,,,,,2,,,,3,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002,179,Ter1 Pit14,Erlitou,Ash pit,,0.10,4,5,1.25,0,0,0,0%,0%,0%,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,180,Ter1 Unit31 Pit17,Erlitou,Ash pit,,0.16,5,4,0.80,2,1,0,50%,25%,0%,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,182,Ter2 TP1 Unit38 Con11 Pro2 Spit27,Erlitou,Ash pit,,,2,26,13.00,4,0,4,15%,0%,15%,4,,,,,,4,,,3,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,,,
2002,183,Ter2 TP1 Unit38 Con6 Spit1,Erlitou,Ash pit,,0.87,12,38,3.17,11,0,13,29%,0%,34%,11,,,,,,8,,,1,,,,3,,,,5,3,,,,,,,,,,,,,,,,,,,,,,7,,,,,
2002,187,TEr1 Cont12,Erlitou,Ash pit,,0.20,8,35,4.38,12,0,0,34%,0%,0%,12,,,,,,,,,3,1,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,
2002,191,TEr1 Pit13,Erlitou,Ash pit,,0.98,8,59,7.38,20,1,1,34%,2%,2%,19,1,1,,,,,,,1,,,,13,2,,,1,9,,,,,,,,,,,,,,,,,,,,,,12,,,,,
2002,193,Ter1 Unit11A Pit4,Erlitou,Ash pit,,0.08,5,89,17.80,32,3,3,36%,3%,3%,6,26,3,,,,,,,7,19,,,16,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,7,,,,,
2002,194,Ter1 Unit29 Pit11,Erlitou,Ash pit,,0.30,8,63,7.88,7,1,26,11%,2%,41%,7,,,1,,,24,,,5,4,,,4,1,,,2,2,,,,,,,,,,,,,,,,,,,1,,,12,,,,,
2002,212,Ter2 Unit17 Pit10 Pro5,Erlitou,Ash pit,,0.30,10,244,24.40,110,0,0,45%,0%,0%,110,,,,,,,,,27,5,,,58,,,,,9,,,,,,,,,,,,,,,,,,,,,,35,,,,,
2002,214,TEr2 TP1 Unit39 Con4,Erlitou,Ash pit,,0.18,3,8,2.67,0,0,2,0%,0%,25%,,,,,,,2,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002,218,TEr2 Pit17,Erlitou,Ash pit,,0.23,7,49,7.00,7,0,1,14%,0%,2%,7,,,,,,,,,16,7,,,17,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,226,TEr2 Unit18 Pit11 Pro6,Erlitou,Ash pit,,0.50,9,51,5.67,7,0,4,14%,0%,8%,1,6,,,,,,,,,2,,,10,1,,,4,18,,,,,,,,,,,,,,1,,,,,,,,8,,,,,
2002,234,TEr1 Unit8 Pit2,Erlitou,Ash pit,,0.68,3,51,17.00,30,0,7,59%,0%,14%,12,18,,,,,7,,,4,,,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,236,TEr2 Unit21 Pit12 Pro6,Erlitou,Ash pit,,0.24,4,45,11.25,8,1,2,18%,2%,4%,8,,,1,,,,,,6,,,,20,,,,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,237,TEr2 Unit16 Pit9 Pro5,Erlitou,Ash pit,,0.75,7,14,2.00,6,0,5,43%,0%,36%,6,,,,,,,,,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,238,Ter2 Pit7 Prof4,Erlitou,Ash pit,,0.12,8,79,9.88,11,3,1,14%,4%,1%,11,,,3,,,,,,6,4,,2,7,,,,1,44,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,240,TEr2 Unit18 Pit10 Pro5,Erlitou,Ash pit,,0.05,8,112,14.00,38,0,5,34%,0%,4%,38,,,,,,,,,5,3,,,19,1,,,5,23,,,,,,,,,,,,,,,,,,,,,,18,,,,,
2002,241,Unit28 Pit 15,Erlitou,Ash pit,,,6,8,1.33,1,0,0,13%,0%,0%,1,,,,,,,,,2,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,247,Ter2 Unit6 Pit4 Pro2,Erlitou,Ash pit,,1.22,6,18,3.00,3,3,3,17%,17%,17%,3,,,3,,,,,,4,1,,,1,,,,3,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2002,252,TEr1 Unit9 Stratum:pit3,Erlitou,Ash pit,,0.60,5,32,6.40,10,1,0,31%,3%,0%,10,,,1,,,,,,,1,,,12,1,,,,,,,,,,,,,,,,,,1,,,,,,,,6,,,,,
2002,253,Ter2 TP2 Unit10 Pit6,Erlitou,Ash pit,,0.07,5,13,2.60,3,0,0,23%,0%,0%,3,,,,,,,,,3,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,260,Ter2 TP2 Con2,Erlitou,Ash pit,,1.47,10,109,10.90,30,2,14,28%,2%,13%,26,4,1,1,,,,,,5,14,,,31,,,,14,2,,,,,,,,,,,,,,1,,,,,,,,10,,,,,
2002,261,TEr2 Unit36 Pit18 Pro11,Erlitou,Ash pit,,0.16,6,36,6.00,10,0,8,28%,0%,22%,9,1,,,,,8,,,2,,,,6,,,,,3,,,,,,,,,,,,,,,,,,,,,1,6,,,,,
2002,265,TEr2 Unit8 Pit5 West profile3,Erlitou,Ash pit,,0.70,10,133,13.30,7,9,49,5%,7%,37%,7,,,9,,,25,,,8,2,,,20,6,,,24,17,1,,,,,,,,,,,,,,,,,,,,1,13,,,,,
2002,266,TEr1 Unit18A Pit9,Erlitou,Ash pit,,2.67,4,10,2.50,1,0,1,10%,0%,10%,1,,,,,,,,,4,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
2002,166,Ter1 Unit13 Pit6,Erlitou,Ash pit,,0.23,5,53,10.60,9,0,2,17%,0%,4%,9,,,,,,1,,,6,,2,,30,,,,1,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,177,Ter1 Unit26 Pit16,Erlitou,Ash pit,,1.15,6,26,4.33,8,0,2,31%,0%,8%,6,2,,,,,2,,,2,1,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002,178,Ter2 Unit38 TP1 Cont9A Spit4,Erlitou,Ash pit,,,3,13,4.33,4,0,1,31%,0%,8%,4,,,,,,,,,,,5,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,186,Ter1 Unit5 Stratum:pit1 ,Erlitou,Ash pit,,2.61,5,73,14.60,17,2,2,23%,3%,3%,16,1,2,,,,,,,,,5,,34,,,,2,11,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,188,Ter 2 TP1 Cont9B Spit 4,Erlitou,Ash pit,,0.08,6,15,2.50,5,0,0,33%,0%,0%,5,,,,,,,,,4,,1,,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,216,Ter2 Profile4 Pit8 ,Erlitou,Ash pit,,0.62,7,26,3.71,3,1,3,12%,4%,12%,3,,1,,,,3,,,,,,,10,,,,,1,,,,,,,,,,,,,,,,,,,,,1,7,,,,,
2002,228,Ter2 Proflie8 Pit16 Unut26,Erlitou,Ash pit,,0.26,12,40,3.33,14,0,3,35%,0%,8%,14,,,,,,,,,4,1,8,1,6,,,,3,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,229,Ter2 Profile3 Unit10 Pit6,Erlitou,Ash pit,,0.31,12,46,3.83,9,1,0,20%,2%,0%,9,,,1,,,,,,4,,2,,18,,,,,5,,,,,,,,,,,,,,,,,,,,,,7,,,,,
2002,230,Ter2 TP2 Cont2 Spit5,Erlitou,Ash pit,,0.23,13,96,7.38,26,0,0,27%,0%,0%,25,1,,,,,,,,6,1,1,,53,,,,,3,,,,,,,,,,,,,,,,,,,,,,6,,,,,
2002,245,Ter2 Profile7 Pit13 Unit22(or 23?),Erlitou,Ash pit,,,3,2,0.67,0,0,0,0%,0%,0%,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
2002,256,Ter2 Unit57 Spit5 Pit25 Profile17,Erlitou,Ash pit,,0.16,8,13,1.63,0,0,4,0%,0%,31%,,,,,,,1,,,,,,,7,,,,3,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,262,Ter2 Profile 12 Unit38A Ash pit 19,Erlitou,Ash pit,,0.21,6,98,16.33,43,0,11,44%,0%,11%,30,13,,,,,11,,,4,2,,,26,,,,,10,,,,,,,,,,,,,,,,,,,,,,2,,,,,
2002,86,T101 H25,Erlitou,Ash pit,,,6,50,8.33,24,3,0,48%,6%,0%,22,2,,3,,,,,,3,1,1,,13,,,,,4,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2002,268,T201 H4,Erlitou,Ash pit,,0.06,6,55,9.17,26,0,0,47%,0%,0%,25,1,,,,,,,,4,,6,,10,,,,,6,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2002,284,T203H32,Erlitou,Ash pit,,0.32,9,130,14.44,62,1,0,48%,1%,0%,56,6,1,,,,,,,18,3,1,,39,,,,,2,,,,,,,,,,,,,,1,,,,,,,,3,,,,,
2002,353,T101 H76,Erlitou,Ash pit,,0.26,9,92,10.22,23,0,1,25%,0%,1%,20,3,,,,,1,,,5,1,4,,52,,,,,2,,,,,,,,,,,,,,,,,,,,,,4,,,,,
2002,360,T101 H76,Erlitou,Ash pit,,0.54,8,39,4.88,22,0,0,56%,0%,0%,20,2,,,,,,,,1,1,2,,9,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,
04HYHW,Huizui W,T3H5,Erlitou,Ash pit,37.32,1.05,7,41,5.86,7,0,9,17%,0%,22%,7,,,,,,9,,4,7,1,,,5,,,,,,,,,,1,,,,,,,,,,,,1,,,,,6,,,4,62%,